bowler,total_matches,total_balls,total_runs_conceded,total_wickets,total_maidens,dot_balls,overs_bowled,bowling_average,economy_rate,strike_rate,dot_percentage,fours_conceded,sixes_conceded,pp_wickets,pp_economy,middle_wickets,middle_economy,death_wickets,death_economy,recent_runs,recent_balls,recent_wickets,recent_economy
A Ashish Reddy,17,215,315,15,68,78,35.83,21.0,8.79,14.33,36.28,24.0,15.0,0.0,20.0,9.0,8.34,6.0,8.88,55,30,1,11.0
A Badoni,5,25,37,2,5,6,4.17,18.5,8.88,12.5,24.0,1.0,2.0,0.0,0.0,2.0,9.25,0.0,0.0,37,25,2,8.879999999999999
A Chandila,10,198,209,7,87,89,33.0,29.86,6.33,28.29,44.95,12.0,10.0,6.0,5.63,1.0,7.38,0.0,6.0,40,30,1,8.0
A Choudhary,4,94,123,5,37,42,15.67,24.6,7.85,18.8,44.68,11.0,5.0,3.0,7.46,1.0,7.4,1.0,8.89,31,30,2,6.200000000000001
A Dananjaya,1,25,47,0,6,7,4.17,47.0,11.28,25.0,28.0,2.0,4.0,0.0,12.0,0.0,11.05,0.0,0.0,47,25,0,11.28
A Flintoff,3,66,106,2,20,21,11.0,53.0,9.64,33.0,31.82,7.0,7.0,0.0,10.5,1.0,5.5,1.0,17.33,57,30,0,11.399999999999999
A Kamboj,3,68,115,2,19,27,11.33,57.5,10.15,34.0,39.71,10.0,6.0,1.0,10.94,1.0,9.35,0.0,0.0,58,30,0,11.6
A Kumble,42,983,1089,49,374,410,163.83,22.22,6.65,20.06,41.71,72.0,35.0,3.0,4.95,31.0,6.7,15.0,7.93,34,30,4,6.8
A Mishra,147,3153,3871,166,1084,1172,525.5,23.32,7.37,18.99,37.17,219.0,172.0,6.0,7.23,134.0,7.14,26.0,9.69,53,30,2,10.6
A Mithun,13,261,409,6,76,96,43.5,68.17,9.4,43.5,36.78,38.0,18.0,1.0,8.38,2.0,8.66,3.0,11.32,53,30,1,10.6
A Nehra,69,1556,1990,100,645,717,259.33,19.9,7.67,15.56,46.08,222.0,59.0,42.0,7.32,14.0,7.93,44.0,8.46,49,30,4,9.8
A Nel,1,18,31,1,7,7,3.0,31.0,10.33,18.0,38.89,3.0,2.0,1.0,12.0,0.0,11.0,0.0,8.0,31,18,1,10.333333333333334
A Nortje,46,1097,1614,62,401,465,182.83,26.03,8.83,17.69,42.39,151.0,73.0,22.0,8.17,17.0,8.47,23.0,9.95,57,30,1,11.399999999999999
A Singh,21,443,580,30,176,197,73.83,19.33,7.86,14.77,44.47,59.0,17.0,13.0,6.57,1.0,6.98,16.0,10.55,57,30,2,11.399999999999999
A Symonds,29,534,687,23,186,215,89.0,29.87,7.72,23.22,40.26,44.0,32.0,5.0,5.59,12.0,7.86,6.0,11.35,44,30,1,8.799999999999999
A Uniyal,2,38,67,3,8,11,6.33,22.33,10.58,12.67,28.95,6.0,3.0,1.0,10.15,0.0,18.0,2.0,8.53,58,30,2,11.6
A Zampa,9,200,281,11,59,62,33.33,25.55,8.43,18.18,31.0,18.0,14.0,3.0,6.5,7.0,7.76,1.0,15.25,29,30,3,5.8
AA Chavan,11,236,303,8,94,107,39.33,37.88,7.7,29.5,45.34,27.0,13.0,3.0,6.35,4.0,8.93,1.0,16.5,45,30,1,9.0
AA Jhunjhunwala,8,75,108,1,26,29,12.5,108.0,8.64,75.0,38.67,9.0,4.0,0.0,8.81,1.0,8.43,0.0,12.0,37,30,1,7.4
AA Kazi,1,13,21,1,2,3,2.17,21.0,9.69,13.0,23.08,1.0,1.0,0.0,0.0,1.0,9.69,0.0,0.0,21,13,1,9.692307692307693
AA Noffke,1,25,41,1,6,8,4.17,41.0,9.84,25.0,32.0,2.0,2.0,0.0,19.71,0.0,5.5,1.0,7.0,41,25,1,9.84
AB Agarkar,40,778,1132,31,240,295,129.67,36.52,8.73,25.1,37.92,111.0,40.0,6.0,9.12,17.0,8.23,8.0,9.58,52,30,0,10.4
AB Dinda,42,849,1066,37,346,392,141.5,28.81,7.53,22.95,46.17,120.0,24.0,19.0,7.39,9.0,6.27,9.0,10.51,60,30,0,12.0
AB McDonald,10,188,263,14,50,54,31.33,18.79,8.39,13.43,28.72,20.0,11.0,3.0,8.93,7.0,7.72,4.0,10.2,33,30,2,6.6000000000000005
AC Gilchrist,1,1,0,1,1,1,0.17,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,1,0.0
AC Voges,7,56,76,1,15,17,9.33,76.0,8.14,56.0,30.36,8.0,2.0,0.0,12.0,1.0,7.3,0.0,5.0,54,30,0,10.8
AD Mascarenhas,11,261,313,13,105,111,43.5,24.08,7.2,20.08,42.53,31.0,7.0,9.0,7.84,4.0,6.0,0.0,10.5,35,30,0,7.0
AD Mathews,25,461,655,15,124,144,76.83,43.67,8.52,30.73,31.24,63.0,20.0,5.0,9.04,6.0,8.41,4.0,8.49,56,30,0,11.2
AD Russell,109,1728,2642,123,564,662,288.0,21.48,9.17,14.05,38.31,247.0,117.0,21.0,8.41,49.0,8.68,53.0,10.74,51,30,4,10.2
AF Milne,7,140,227,5,45,54,23.33,45.4,9.73,28.0,38.57,23.0,10.0,3.0,9.87,2.0,7.81,0.0,13.14,46,30,1,9.200000000000001
AG Murtaza,6,146,160,7,57,62,24.33,22.86,6.58,20.86,42.47,9.0,6.0,2.0,3.86,5.0,7.55,0.0,9.43,27,30,0,5.4
AJ Finch,2,20,18,0,8,9,3.33,18.0,5.4,20.0,45.0,1.0,0.0,0.0,0.0,0.0,5.37,0.0,6.0,18,20,0,5.4
AJ Hosein,1,24,41,1,5,6,4.0,41.0,10.25,24.0,25.0,4.0,2.0,0.0,10.33,1.0,10.0,0.0,0.0,41,24,1,10.25
AJ Tye,24,586,859,36,164,202,97.67,23.86,8.8,16.28,34.47,79.0,29.0,10.0,8.15,7.0,8.38,19.0,9.88,44,30,0,8.799999999999999
AK Markram,14,123,173,2,32,35,20.5,86.5,8.44,61.5,28.46,12.0,8.0,0.0,6.77,2.0,9.03,0.0,6.0,47,30,1,9.4
AL Menaria,11,107,134,3,38,41,17.83,44.67,7.51,35.67,38.32,13.0,4.0,1.0,6.14,2.0,7.68,0.0,11.54,46,30,1,9.200000000000001
AM Nayar,15,168,237,6,48,55,28.0,39.5,8.46,28.0,32.74,15.0,12.0,0.0,10.0,5.0,8.38,1.0,9.0,50,30,1,10.0
AM Rahane,1,6,5,1,2,2,1.0,5.0,5.0,6.0,33.33,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,5,6,1,5.0
AM Salvi,7,156,205,7,57,67,26.0,29.29,7.88,22.29,42.95,18.0,7.0,1.0,7.07,4.0,8.28,2.0,8.9,50,30,2,10.0
AN Ahmed,15,320,469,11,102,123,53.33,42.64,8.79,29.09,38.44,38.0,20.0,1.0,8.18,4.0,7.81,6.0,11.19,70,30,1,14.0
AP Dole,3,73,114,5,20,28,12.17,22.8,9.37,14.6,38.36,11.0,4.0,2.0,10.63,2.0,7.55,1.0,11.14,40,30,2,8.0
AR Patel,140,2990,3609,122,977,1061,498.33,29.58,7.24,24.51,35.48,221.0,146.0,17.0,7.74,90.0,7.05,15.0,8.28,51,30,1,10.2
AS Joseph,22,454,707,22,162,191,75.67,32.14,9.34,20.64,42.07,53.0,43.0,2.0,9.66,11.0,8.89,9.0,10.08,64,30,1,12.8
AS Rajpoot,27,532,793,22,184,232,88.67,36.05,8.94,24.18,43.61,85.0,30.0,8.0,8.77,6.0,7.78,8.0,11.38,66,30,0,13.200000000000001
AS Raut,5,30,45,0,6,7,5.0,45.0,9.0,30.0,23.33,4.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,45,30,0,9.0
AS Roy,9,142,191,6,48,54,23.67,31.83,8.07,23.67,38.03,14.0,10.0,1.0,10.71,5.0,6.88,0.0,9.0,57,30,1,11.399999999999999
AU Rashid,3,60,91,2,20,20,10.0,45.5,9.1,30.0,33.33,4.0,7.0,0.0,0.0,2.0,9.1,0.0,0.0,43,30,2,8.6
AUK Pathan,2,27,44,0,6,6,4.5,44.0,9.78,27.0,22.22,4.0,2.0,0.0,0.0,0.0,10.0,0.0,9.33,44,27,0,9.777777777777777
Abdul Samad,5,55,113,2,11,12,9.17,56.5,12.33,27.5,21.82,6.0,8.0,0.0,0.0,2.0,11.62,0.0,17.14,72,30,1,14.399999999999999
Abdur Razzak,1,14,29,0,5,6,2.33,29.0,12.43,14.0,42.86,3.0,1.0,0.0,0.0,0.0,12.43,0.0,0.0,29,14,0,12.42857142857143
Abhishek Sharma,26,278,396,11,70,83,46.33,36.0,8.55,25.27,29.86,25.0,18.0,0.0,8.32,11.0,8.53,0.0,11.0,34,30,2,6.8
Akash Deep,8,175,324,8,55,66,29.17,40.5,11.11,21.88,37.71,21.0,24.0,3.0,9.12,4.0,11.12,1.0,14.79,74,30,1,14.8
Akash Madhwal,13,279,431,22,83,100,46.5,19.59,9.27,12.68,35.84,39.0,18.0,5.0,7.56,9.0,10.33,8.0,9.21,65,30,2,13.0
Akash Singh,7,141,227,5,53,56,23.5,45.4,9.66,28.2,39.72,24.0,12.0,3.0,9.35,1.0,10.65,1.0,10.0,63,30,0,12.600000000000001
Aman Hakim Khan,1,6,13,0,1,1,1.0,13.0,13.0,6.0,16.67,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,13,6,0,13.0
Anand Rajan,8,162,206,10,57,75,27.0,20.6,7.63,16.2,46.3,17.0,8.0,0.0,6.13,5.0,6.43,5.0,12.94,26,30,1,5.2
Ankit Sharma,15,275,333,9,107,113,45.83,37.0,7.27,30.56,41.09,21.0,14.0,4.0,5.61,5.0,8.17,0.0,36.0,50,30,0,10.0
Anureet Singh,22,430,636,21,139,166,71.67,30.29,8.87,20.48,38.6,65.0,22.0,7.0,7.19,4.0,9.56,10.0,10.39,58,30,2,11.6
Arjun Tendulkar,5,83,117,4,30,42,13.83,29.25,8.46,20.75,50.6,10.0,5.0,1.0,5.7,1.0,19.41,2.0,5.0,46,30,1,9.200000000000001
Arshad Khan,9,153,282,6,44,65,25.5,47.0,11.06,25.5,42.48,32.0,14.0,2.0,9.75,2.0,11.11,2.0,15.2,50,30,0,10.0
Arshad Khan (2),1,13,25,0,4,6,2.17,25.0,11.54,13.0,46.15,5.0,0.0,0.0,0.0,0.0,11.54,0.0,0.0,25,13,0,11.538461538461538
Arshdeep Singh,65,1453,2097,84,472,588,242.17,24.96,8.66,17.3,40.47,217.0,65.0,29.0,8.34,14.0,8.49,41.0,9.29,43,30,2,8.6
Atharva Taide,1,1,4,0,0,0,0.17,4.0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4,1,0,24.0
Avesh Khan,62,1390,2010,81,491,565,231.67,24.81,8.68,17.16,40.65,201.0,79.0,21.0,8.81,27.0,7.7,33.0,9.39,32,30,5,6.4
Azhar Mahmood,21,504,644,26,183,201,84.0,24.77,7.67,19.38,39.88,65.0,17.0,5.0,6.46,8.0,6.98,13.0,9.69,47,30,3,9.4
Azmatullah Omarzai,7,131,194,4,52,62,21.83,48.5,8.89,32.75,47.33,26.0,6.0,3.0,9.0,1.0,4.62,0.0,16.0,46,30,0,9.200000000000001
B Akhil,12,180,224,7,56,64,30.0,32.0,7.47,25.71,35.56,16.0,8.0,0.0,12.0,6.0,6.58,1.0,12.9,24,30,2,4.800000000000001
B Chipli,1,6,20,0,1,1,1.0,20.0,20.0,6.0,16.67,1.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,20,6,0,20.0
B Geeves,2,49,91,2,15,16,8.17,45.5,11.14,24.5,32.65,17.0,1.0,1.0,12.0,1.0,10.25,0.0,0.0,60,30,1,12.0
B Kumar,136,3178,4059,154,1269,1454,529.67,26.36,7.66,20.64,45.75,417.0,123.0,58.0,6.55,18.0,8.42,78.0,9.31,58,30,0,11.6
B Laughlin,9,179,284,10,42,54,29.83,28.4,9.52,17.9,30.17,26.0,10.0,3.0,9.89,4.0,7.34,3.0,11.82,49,30,4,9.8
B Lee,35,842,1020,29,346,402,140.33,35.17,7.27,29.03,47.74,110.0,22.0,12.0,6.8,5.0,6.63,12.0,8.47,34,30,1,6.8
B Stanlake,6,150,200,7,64,70,25.0,28.57,8.0,21.43,46.67,19.0,9.0,2.0,7.48,5.0,8.51,0.0,11.0,39,30,0,7.800000000000001
BA Bhatt,13,252,333,12,78,85,42.0,27.75,7.93,21.0,33.73,31.0,9.0,3.0,7.46,7.0,8.19,2.0,7.95,32,30,1,6.4
BA Stokes,26,449,696,17,120,155,74.83,40.94,9.3,26.41,34.52,69.0,22.0,4.0,10.25,6.0,7.98,7.0,11.06,62,30,1,12.400000000000002
BAW Mendis,7,176,228,7,47,54,29.33,32.57,7.77,25.14,30.68,10.0,10.0,0.0,8.48,6.0,7.18,1.0,9.4,50,30,1,10.0
BB Sran,20,429,655,17,142,177,71.5,38.53,9.16,25.24,41.26,63.0,26.0,6.0,8.82,4.0,9.78,7.0,8.96,66,30,1,13.200000000000001
BCJ Cutting,15,252,381,10,68,76,42.0,38.1,9.07,25.2,30.16,39.0,14.0,0.0,9.27,9.0,7.99,1.0,12.5,56,30,1,11.2
BE Hendricks,7,157,239,11,52,61,26.17,21.73,9.13,14.27,38.85,24.0,7.0,1.0,10.12,3.0,7.68,7.0,9.35,36,30,2,7.199999999999999
BJ Hodge,16,171,233,10,47,54,28.5,23.3,8.18,17.1,31.58,11.0,11.0,0.0,9.08,10.0,7.78,0.0,11.0,41,30,2,8.2
BJ Rohrer,1,7,12,0,1,2,1.17,12.0,10.29,7.0,28.57,2.0,0.0,0.0,0.0,0.0,10.29,0.0,0.0,12,7,0,10.285714285714285
BMAJ Mendis,2,30,36,1,11,11,5.0,36.0,7.2,30.0,36.67,2.0,2.0,0.0,0.0,1.0,7.2,0.0,0.0,36,30,1,7.199999999999999
BW Hilfenhaus,17,390,497,23,173,200,65.0,21.61,7.65,16.96,51.28,48.0,21.0,13.0,6.19,4.0,9.55,6.0,10.72,55,30,1,11.0
Basil Thampi,13,261,434,11,76,92,43.5,39.45,9.98,23.73,35.25,35.0,24.0,0.0,9.44,5.0,9.13,6.0,12.18,51,30,2,10.2
Bipul Sharma,20,287,363,15,87,99,47.83,24.2,7.59,19.13,34.49,15.0,18.0,4.0,5.23,11.0,7.59,0.0,23.0,37,30,2,7.4
C Ganapathy,1,6,13,0,1,1,1.0,13.0,13.0,6.0,16.67,1.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,13,6,0,13.0
C Green,29,462,675,20,149,183,77.0,33.75,8.77,23.1,39.61,58.0,31.0,3.0,8.25,15.0,8.4,2.0,12.0,37,30,2,7.4
C Munro,2,12,15,0,5,5,2.0,15.0,7.5,12.0,41.67,1.0,1.0,0.0,0.0,0.0,7.5,0.0,0.0,15,12,0,7.5
C Nanda,3,50,58,2,13,16,8.33,29.0,6.96,25.0,32.0,1.0,2.0,0.0,0.0,2.0,6.96,0.0,0.0,36,30,1,7.199999999999999
C Sakariya,19,460,610,20,143,181,76.67,30.5,7.96,23.0,39.35,49.0,21.0,6.0,6.4,6.0,8.35,8.0,9.98,42,30,2,8.399999999999999
C de Grandhomme,17,216,302,7,56,73,36.0,43.14,8.39,30.86,33.8,21.0,12.0,0.0,5.57,7.0,8.66,0.0,6.0,54,30,0,10.8
CH Gayle,33,518,706,13,145,181,86.33,54.31,8.18,39.85,34.94,44.0,27.0,3.0,7.79,6.0,7.67,4.0,10.37,32,30,2,6.4
CH Morris,75,1681,2228,98,625,727,280.17,22.73,7.95,17.15,43.25,206.0,77.0,22.0,7.56,18.0,7.86,58.0,8.47,48,30,0,9.600000000000001
CJ Anderson,18,268,455,13,69,88,44.67,35.0,10.19,20.62,32.84,49.0,19.0,2.0,9.81,6.0,8.82,5.0,13.7,70,30,2,14.0
CJ Dala,1,19,34,0,7,8,3.17,34.0,10.74,19.0,42.11,3.0,2.0,0.0,14.57,0.0,8.5,0.0,0.0,34,19,0,10.736842105263158
CJ Green,1,17,24,0,6,6,2.83,24.0,8.47,17.0,35.29,4.0,0.0,0.0,8.0,0.0,0.0,0.0,9.6,24,17,0,8.470588235294118
CJ Jordan,31,646,1025,27,183,233,107.67,37.96,9.52,23.93,36.07,93.0,42.0,5.0,9.18,9.0,7.66,13.0,11.75,56,30,0,11.2
CJ McKay,2,42,60,1,14,14,7.0,60.0,8.57,42.0,33.33,8.0,1.0,0.0,13.0,1.0,4.67,0.0,10.0,43,30,1,8.6
CK Kapugedera,3,17,49,0,0,0,2.83,49.0,17.29,17.0,0.0,5.0,3.0,0.0,0.0,0.0,18.55,0.0,15.0,49,17,0,17.294117647058822
CK Langeveldt,7,165,199,13,69,84,27.5,15.31,7.24,12.69,50.91,17.0,8.0,6.0,6.6,3.0,8.25,4.0,7.81,56,30,2,11.2
CL White,5,40,84,1,4,8,6.67,84.0,12.6,40.0,20.0,5.0,6.0,0.0,0.0,1.0,12.6,0.0,0.0,57,30,1,11.399999999999999
CR Brathwaite,14,229,329,15,67,81,38.17,21.93,8.62,15.27,35.37,31.0,11.0,1.0,7.67,9.0,8.55,5.0,9.38,46,30,1,9.200000000000001
CR Woakes,17,390,561,27,138,169,65.0,20.78,8.63,14.44,43.33,58.0,22.0,5.0,8.48,8.0,6.41,14.0,10.36,51,30,1,10.2
CRD Fernando,10,249,306,19,99,119,41.5,16.11,7.37,13.11,47.79,30.0,9.0,7.0,6.59,5.0,6.47,7.0,9.23,28,30,2,5.6
CV Varun,70,1624,2042,85,582,638,270.67,24.02,7.54,19.11,39.29,133.0,94.0,13.0,7.52,64.0,7.2,8.0,9.84,26,30,2,5.2
D Brevis,1,3,8,1,1,1,0.5,8.0,16.0,3.0,33.33,2.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,8,3,1,16.0
D Jansen,1,28,53,1,6,10,4.67,53.0,11.36,28.0,35.71,3.0,4.0,0.0,13.71,0.0,13.0,1.0,9.6,53,28,1,11.357142857142858
D Kalyankrishna,3,50,88,2,10,13,8.33,44.0,10.56,25.0,26.0,8.0,4.0,0.0,0.0,2.0,10.56,0.0,0.0,53,30,1,10.6
D Pretorius,7,166,242,7,42,62,27.67,34.57,8.75,23.71,37.35,14.0,11.0,0.0,0.0,5.0,6.59,2.0,11.43,31,30,1,6.200000000000001
D Salunkhe,5,51,80,1,13,18,8.5,80.0,9.41,51.0,35.29,6.0,3.0,0.0,0.0,1.0,9.41,0.0,0.0,47,30,0,9.4
D Wiese,15,307,447,17,82,96,51.17,26.29,8.74,18.06,31.27,47.0,11.0,6.0,6.96,3.0,9.33,8.0,9.23,64,30,0,12.8
D du Preez,2,43,56,4,18,18,7.17,14.0,7.81,10.75,41.86,6.0,1.0,3.0,4.0,1.0,9.33,0.0,13.71,51,30,1,10.2
DA Warner,1,2,2,0,0,1,0.33,2.0,6.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2,2,0,6.0
DAJ Bracewell,1,25,32,3,10,11,4.17,10.67,7.68,8.33,44.0,2.0,2.0,0.0,7.0,1.0,6.92,2.0,10.0,32,25,3,7.68
DB Ravi Teja,2,18,28,1,4,4,3.0,28.0,9.33,18.0,22.22,1.0,2.0,0.0,0.0,1.0,9.33,0.0,0.0,28,18,1,9.333333333333334
DE Bollinger,22,487,584,33,213,241,81.17,17.7,7.2,14.76,49.49,60.0,17.0,9.0,7.0,4.0,6.0,20.0,7.74,38,30,4,7.6
DG Nalkande,6,89,150,6,22,29,14.83,25.0,10.11,14.83,32.58,10.0,8.0,0.0,10.15,5.0,9.81,1.0,11.54,45,30,3,9.0
DJ Bravo,138,2828,3784,182,866,1069,471.33,20.79,8.03,15.54,37.8,300.0,133.0,13.0,7.33,68.0,7.47,101.0,9.1,41,30,2,8.2
DJ Harris,2,18,26,0,4,4,3.0,26.0,8.67,18.0,22.22,2.0,1.0,0.0,0.0,0.0,8.0,0.0,10.0,26,18,0,8.666666666666666
DJ Hooda,32,366,513,9,98,113,61.0,57.0,8.41,40.67,30.87,37.0,22.0,2.0,7.68,6.0,8.42,1.0,12.0,41,30,0,8.2
DJ Hussey,26,323,485,10,86,98,53.83,48.5,9.01,32.3,30.34,30.0,25.0,0.0,9.41,8.0,8.03,2.0,15.0,46,30,2,9.200000000000001
DJ Mitchell,4,51,97,1,5,8,8.5,97.0,11.41,51.0,15.69,9.0,4.0,0.0,0.0,1.0,11.41,0.0,0.0,60,30,0,12.0
DJ Muthuswami,6,84,108,4,44,47,14.0,27.0,7.71,21.0,55.95,14.0,3.0,3.0,8.25,0.0,8.0,1.0,1.0,33,30,3,6.6000000000000005
DJ Thornely,4,44,40,3,19,21,7.33,13.33,5.45,14.67,47.73,5.0,0.0,0.0,0.0,3.0,5.45,0.0,0.0,24,30,2,4.800000000000001
DJ Willey,11,221,277,7,79,89,36.83,39.57,7.52,31.57,40.27,28.0,8.0,3.0,6.69,2.0,8.46,2.0,9.92,45,30,2,9.0
DJG Sammy,19,244,354,14,72,82,40.67,25.29,8.7,17.43,33.61,33.0,12.0,1.0,8.16,9.0,8.45,4.0,10.93,50,30,0,10.0
