bowler,total_matches,total_balls,total_runs_conceded,total_wickets,total_maidens,dot_balls,overs_bowled,bowling_average,economy_rate,strike_rate,dot_percentage,fours_conceded,sixes_conceded,pp_wickets,pp_economy,middle_wickets,middle_economy,death_wickets,death_economy,recent_runs,recent_balls,recent_wickets,recent_economy
DJM Short,2,18,23,1,7,8,3.0,23.0,7.67,18.0,44.44,1.0,1.0,0.0,0.0,1.0,7.67,0.0,0.0,23,18,1,7.666666666666666
DL Chahar,75,1645,2085,78,674,759,274.17,26.73,7.6,21.09,46.14,237.0,59.0,59.0,7.58,7.0,7.02,12.0,8.76,37,30,1,7.4
DL Vettori,30,689,796,29,234,255,114.83,27.45,6.93,23.76,37.01,59.0,22.0,1.0,6.0,22.0,6.73,6.0,9.07,39,30,1,7.800000000000001
DNT Zoysa,3,69,100,2,24,26,11.5,50.0,8.7,34.5,37.68,12.0,3.0,0.0,7.3,1.0,10.5,1.0,10.2,56,30,1,11.2
DP Nannes,27,645,741,37,273,332,107.5,20.03,6.89,17.43,51.47,79.0,13.0,17.0,5.84,1.0,8.03,19.0,8.12,57,30,1,11.399999999999999
DP Vijaykumar,9,159,205,4,63,74,26.5,51.25,7.74,39.75,46.54,23.0,5.0,3.0,7.27,0.0,6.0,1.0,10.65,49,30,1,9.8
DR Sams,16,389,528,15,142,172,64.83,35.2,8.14,25.93,44.22,41.0,25.0,8.0,6.69,5.0,8.92,2.0,11.51,46,30,1,9.200000000000001
DR Smith,29,362,520,17,111,125,60.33,30.59,8.62,21.29,34.53,49.0,17.0,0.0,12.81,14.0,7.97,3.0,9.8,52,30,2,10.4
DS Kulkarni,70,1410,1915,67,554,648,235.0,28.58,8.15,21.04,45.96,203.0,65.0,30.0,7.51,21.0,8.37,16.0,9.83,54,30,0,10.8
DT Christian,33,617,869,24,187,229,102.83,36.21,8.45,25.71,37.12,77.0,29.0,7.0,8.24,12.0,7.34,5.0,12.77,60,30,1,12.0
DW Steyn,88,2124,2405,97,946,1080,354.0,24.79,6.79,21.9,50.85,260.0,54.0,34.0,6.07,21.0,6.42,42.0,8.67,60,30,1,12.0
F du Plessis,1,6,16,0,0,0,1.0,16.0,16.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,16,6,0,16.0
FA Allen,4,91,136,2,26,27,15.17,68.0,8.97,45.5,29.67,11.0,7.0,1.0,10.11,1.0,8.67,0.0,0.0,57,30,1,11.399999999999999
FH Edwards,6,150,160,6,70,84,25.0,26.67,6.4,25.0,56.0,20.0,2.0,4.0,4.46,0.0,7.2,2.0,9.38,37,30,2,7.4
FY Fazal,2,12,20,1,1,1,2.0,20.0,10.0,12.0,8.33,1.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,20,12,1,10.0
Fazalhaq Farooqi,7,162,229,6,56,68,27.0,38.17,8.48,27.0,41.98,28.0,4.0,3.0,7.42,2.0,7.38,1.0,12.53,51,30,1,10.2
G Coetzee,10,216,357,13,71,96,36.0,27.46,9.92,16.62,44.44,33.0,17.0,3.0,9.86,4.0,10.68,6.0,8.23,54,30,1,10.8
GB Hogg,20,454,566,24,154,172,75.67,23.58,7.48,18.92,37.89,36.0,21.0,5.0,6.61,14.0,7.36,5.0,8.56,60,30,0,12.0
GC Viljoen,6,146,229,8,43,55,24.33,28.62,9.41,18.25,37.67,25.0,6.0,3.0,8.92,4.0,7.48,1.0,14.62,64,30,1,12.8
GD McGrath,14,329,366,14,153,166,54.83,26.14,6.67,23.5,50.46,41.0,10.0,9.0,5.79,3.0,7.33,2.0,9.31,53,30,0,10.6
GD Phillips,4,31,40,2,10,11,5.17,20.0,7.74,15.5,35.48,4.0,1.0,1.0,4.0,1.0,8.64,0.0,0.0,39,30,2,7.800000000000001
GH Vihari,6,43,48,1,17,19,7.17,48.0,6.7,43.0,44.19,5.0,1.0,1.0,8.5,0.0,4.42,0.0,0.0,28,30,0,5.6
GHS Garton,5,97,136,3,31,38,16.17,45.33,8.41,32.33,39.18,11.0,6.0,1.0,9.82,1.0,5.05,1.0,6.0,50,30,1,10.0
GJ Maxwell,75,929,1266,40,291,319,154.83,31.65,8.18,23.22,34.34,68.0,73.0,10.0,8.58,27.0,8.03,3.0,8.22,34,30,2,6.8
GR Napier,1,24,28,1,8,9,4.0,28.0,7.0,24.0,37.5,2.0,1.0,0.0,3.0,1.0,8.33,0.0,0.0,28,24,1,7.0
GS Sandhu,2,48,86,1,9,10,8.0,86.0,10.75,48.0,20.83,8.0,2.0,0.0,7.0,0.0,9.67,1.0,12.5,52,30,1,10.4
Gagandeep Singh,4,84,142,3,25,26,14.0,47.33,10.14,28.0,30.95,14.0,6.0,0.0,7.0,2.0,7.9,1.0,18.67,55,30,1,11.0
Gulbadin Naib,1,6,12,0,1,1,1.0,12.0,12.0,6.0,16.67,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12,6,0,12.0
Gurkeerat Singh,4,62,74,3,20,22,10.33,24.67,7.16,20.67,35.48,6.0,2.0,0.0,9.5,3.0,6.6,0.0,0.0,39,30,1,7.800000000000001
Gurnoor Brar,1,21,42,0,7,9,3.5,42.0,12.0,21.0,42.86,4.0,3.0,0.0,8.31,0.0,18.0,0.0,0.0,42,21,0,12.0
H Sharma,2,30,62,0,2,4,5.0,62.0,12.4,30.0,13.33,6.0,2.0,0.0,0.0,0.0,12.4,0.0,0.0,62,30,0,12.400000000000002
HF Gurney,8,169,239,7,50,57,28.17,34.14,8.49,24.14,33.73,23.0,7.0,2.0,5.66,2.0,7.96,3.0,12.96,45,30,1,9.0
HH Pandya,86,1410,2076,69,461,547,235.0,30.09,8.83,20.43,38.79,185.0,91.0,13.0,8.96,34.0,8.14,22.0,11.68,61,30,0,12.2
HR Shokeen,13,213,320,5,78,89,35.5,64.0,9.01,42.6,41.78,20.0,20.0,2.0,7.31,3.0,9.61,0.0,0.0,50,30,0,10.0
HV Patel,100,2209,3102,147,689,843,368.17,21.1,8.43,15.03,38.16,254.0,122.0,11.0,8.66,62.0,7.78,74.0,9.52,53,30,3,10.6
Harbhajan Singh,147,3216,3811,148,1159,1280,536.0,25.75,7.11,21.73,39.8,276.0,137.0,29.0,7.15,99.0,6.99,20.0,8.41,47,30,0,9.4
Harmeet Singh,25,508,663,25,171,202,84.67,26.52,7.83,20.32,39.76,62.0,18.0,6.0,8.27,13.0,7.42,6.0,8.93,29,30,4,5.8
Harpreet Brar,39,692,907,25,229,252,115.33,36.28,7.86,27.68,36.42,60.0,39.0,0.0,9.6,22.0,7.27,3.0,11.23,66,30,1,13.200000000000001
Harshit Rana,19,403,590,27,148,173,67.17,21.85,8.78,14.93,42.93,52.0,32.0,10.0,8.89,11.0,7.85,6.0,10.15,31,30,2,6.200000000000001
I Malhotra,1,6,23,0,0,0,1.0,23.0,23.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,23.0,0.0,0.0,23,6,0,23.0
I Sharma,100,2222,2991,87,876,1038,370.33,34.38,8.08,25.54,46.71,334.0,87.0,53.0,7.23,15.0,8.78,19.0,10.52,38,30,3,7.6
I Udana,10,182,286,8,45,57,30.33,35.75,9.43,22.75,31.32,26.0,11.0,2.0,10.95,4.0,8.17,2.0,9.43,47,30,2,9.4
IC Pandey,22,444,559,18,205,222,74.0,31.06,7.55,24.67,50.0,67.0,17.0,11.0,6.7,6.0,8.21,1.0,12.0,42,30,2,8.399999999999999
IC Porel,1,26,42,1,7,12,4.33,42.0,9.69,26.0,46.15,6.0,1.0,0.0,12.0,1.0,7.38,0.0,0.0,42,26,1,9.692307692307693
IK Pathan,90,1885,2414,91,740,847,314.17,26.53,7.68,20.71,44.93,264.0,73.0,29.0,7.01,25.0,7.7,37.0,9.11,58,30,1,11.6
IS Sodhi,8,182,204,9,64,67,30.33,22.67,6.73,20.22,36.81,9.0,8.0,2.0,8.5,7.0,6.43,0.0,36.0,49,30,3,9.8
Imran Tahir,45,1005,1306,62,327,356,167.5,21.06,7.8,16.21,35.42,76.0,60.0,0.0,8.9,44.0,7.65,18.0,8.28,23,30,3,4.6000000000000005
Iqbal Abdulla,39,751,899,38,269,299,125.17,23.66,7.18,19.76,39.81,70.0,32.0,11.0,6.09,23.0,7.45,4.0,8.69,47,30,2,9.4
J Botha,30,612,722,22,217,242,102.0,32.82,7.08,27.82,39.54,51.0,24.0,2.0,8.13,13.0,6.34,7.0,8.33,40,30,1,8.0
J Little,11,236,341,13,82,92,39.33,26.23,8.67,18.15,38.98,30.0,16.0,3.0,9.15,8.0,7.66,2.0,10.0,60,30,4,12.0
J Suchith,21,434,604,20,140,156,72.33,30.2,8.35,21.7,35.94,47.0,26.0,3.0,8.32,16.0,8.18,1.0,13.5,47,30,1,9.4
J Syed Mohammad,10,183,260,9,44,50,30.5,28.89,8.52,20.33,27.32,16.0,10.0,1.0,4.67,8.0,9.06,0.0,6.0,62,30,2,12.400000000000002
J Theron,9,208,274,11,59,77,34.67,24.91,7.9,18.91,37.02,27.0,6.0,2.0,9.24,5.0,6.92,4.0,7.65,45,30,1,9.0
J Yadav,19,374,422,9,145,154,62.33,46.89,6.77,41.56,41.18,30.0,14.0,4.0,7.59,5.0,6.24,0.0,0.0,39,30,0,7.800000000000001
JA Morkel,81,1704,2253,88,607,714,284.0,25.6,7.93,19.36,41.9,247.0,50.0,31.0,8.08,23.0,6.94,34.0,9.34,50,30,2,10.0
JA Richardson,4,94,162,3,30,36,15.67,54.0,10.34,31.33,38.3,12.0,10.0,0.0,10.45,2.0,9.72,1.0,12.46,48,30,0,9.600000000000001
JC Archer,40,987,1210,49,420,480,164.5,24.69,7.36,20.14,48.63,95.0,55.0,17.0,5.71,12.0,6.95,20.0,9.74,40,30,0,8.0
JD Ryder,5,104,121,5,40,45,17.33,24.2,6.98,20.8,43.27,6.0,6.0,0.0,7.0,5.0,6.14,0.0,13.0,33,30,0,6.6000000000000005
JD Unadkat,90,1866,2826,78,547,620,311.0,36.23,9.09,23.92,33.23,233.0,127.0,14.0,7.94,32.0,8.39,32.0,11.89,45,30,0,9.0
JDP Oram,13,232,329,12,77,89,38.67,27.42,8.51,19.33,38.36,32.0,11.0,3.0,8.32,1.0,8.51,8.0,8.76,30,30,0,6.0
JDS Neesham,13,222,342,8,63,74,37.0,42.75,9.24,27.75,33.33,32.0,14.0,1.0,10.86,7.0,8.61,0.0,18.0,37,30,1,7.4
JE Root,1,12,15,0,1,2,2.0,15.0,7.5,12.0,16.67,1.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,15,12,0,7.5
JEC Franklin,12,111,161,8,28,32,18.5,20.12,8.7,13.88,28.83,14.0,5.0,1.0,10.0,6.0,7.87,1.0,19.0,37,30,4,7.4
JH Kallis,84,1705,2218,68,573,661,284.17,32.62,7.81,25.07,38.77,224.0,53.0,19.0,7.28,27.0,7.49,22.0,9.72,60,30,0,12.0
JJ Bumrah,123,2934,3502,168,1149,1297,489.0,20.85,7.16,17.46,44.21,306.0,104.0,36.0,6.48,51.0,6.8,81.0,8.11,48,30,3,9.600000000000001
JJ van der Wath,3,76,134,3,29,35,12.67,44.67,10.58,25.33,46.05,17.0,6.0,0.0,7.45,1.0,13.89,2.0,12.25,62,30,2,12.400000000000002
JL Pattinson,10,222,321,11,77,87,37.0,29.18,8.68,20.18,39.19,34.0,10.0,4.0,8.36,4.0,8.55,3.0,10.29,73,30,0,14.599999999999998
JM Kemp,5,47,58,3,15,21,7.83,19.33,7.4,15.67,44.68,6.0,1.0,0.0,0.0,3.0,7.43,0.0,6.0,42,30,2,8.399999999999999
JO Holder,45,1036,1475,59,316,386,172.67,25.0,8.54,17.56,37.26,130.0,54.0,12.0,8.55,23.0,7.93,24.0,9.53,68,30,0,13.6
JP Behrendorff,17,379,563,22,139,159,63.17,25.59,8.91,17.23,41.95,55.0,26.0,11.0,8.25,3.0,8.89,8.0,12.12,32,30,0,6.4
JP Duminy,42,613,730,21,205,232,102.17,34.76,7.15,29.19,37.85,44.0,28.0,3.0,7.02,15.0,6.9,3.0,10.31,56,30,1,11.2
JP Faulkner,40,915,1282,57,301,368,152.5,22.49,8.41,16.05,40.22,106.0,49.0,14.0,7.25,12.0,8.02,31.0,9.97,62,30,1,12.400000000000002
JPR Scantlebury-Searles,3,45,89,2,7,10,7.5,44.5,11.87,22.5,22.22,4.0,7.0,0.0,11.14,2.0,12.0,0.0,0.0,64,30,2,12.8
JR Hazlewood,27,622,830,36,259,288,103.67,23.06,8.01,17.28,46.3,83.0,34.0,14.0,7.5,8.0,7.47,14.0,9.62,49,30,0,9.8
JR Hopes,19,344,536,13,96,118,57.33,41.23,9.35,26.46,34.3,43.0,27.0,1.0,8.67,8.0,8.76,4.0,11.45,43,30,0,8.6
JW Hastings,3,61,66,3,31,34,10.17,22.0,6.49,20.33,55.74,11.0,0.0,1.0,7.69,1.0,3.5,1.0,5.4,36,30,1,7.199999999999999
Jalaj S Saxena,1,18,27,0,5,5,3.0,27.0,9.0,18.0,27.78,4.0,0.0,0.0,10.0,0.0,8.5,0.0,0.0,27,18,0,9.0
Jaskaran Singh,7,111,174,6,39,49,18.5,29.0,9.41,18.5,44.14,23.0,4.0,2.0,6.91,1.0,9.79,3.0,13.11,48,30,2,9.600000000000001
Joginder Sharma,15,272,421,13,71,83,45.33,32.38,9.29,20.92,30.51,38.0,17.0,0.0,10.29,10.0,8.74,3.0,10.9,52,30,0,10.4
K Goel,6,67,94,0,19,21,11.17,94.0,8.42,67.0,31.34,9.0,2.0,0.0,0.0,0.0,8.42,0.0,0.0,41,30,0,8.2
K Gowtham,35,599,825,22,206,227,99.83,37.5,8.26,27.23,37.9,68.0,37.0,11.0,8.57,11.0,7.75,0.0,14.5,50,30,0,10.0
K Kartikeya,12,241,334,10,69,81,40.17,33.4,8.32,24.1,33.61,19.0,18.0,1.0,16.0,9.0,7.76,0.0,12.0,44,30,0,8.799999999999999
K Khejroliya,7,129,221,5,32,43,21.5,44.2,10.28,25.8,33.33,14.0,14.0,0.0,12.8,2.0,8.31,3.0,11.82,66,30,2,13.200000000000001
K Rabada,79,1883,2624,123,706,818,313.83,21.33,8.36,15.31,43.44,243.0,106.0,33.0,8.14,36.0,7.78,54.0,9.38,35,30,1,7.0
K Santokie,2,51,91,3,15,19,8.5,30.33,10.71,17.0,37.25,6.0,6.0,1.0,9.3,1.0,7.0,1.0,14.53,58,30,2,11.6
K Yadav,3,54,85,2,13,14,9.0,42.5,9.44,27.0,25.93,6.0,4.0,0.0,8.67,0.0,7.75,2.0,14.0,54,30,2,10.8
KA Jamieson,9,179,271,9,69,79,29.83,30.11,9.08,19.89,44.13,27.0,14.0,4.0,8.37,3.0,8.43,2.0,12.86,50,30,0,10.0
KA Maharaj,2,36,39,2,11,11,6.0,19.5,6.5,18.0,30.56,2.0,1.0,0.0,8.0,2.0,6.2,0.0,0.0,31,30,2,6.200000000000001
KA Pollard,101,1477,2028,76,380,485,246.17,26.68,8.24,19.43,32.84,159.0,69.0,1.0,8.32,54.0,7.88,21.0,10.24,44,30,1,8.799999999999999
KAJ Roach,2,52,80,0,20,24,8.67,80.0,9.23,52.0,46.15,10.0,3.0,0.0,6.32,0.0,6.86,0.0,13.89,57,30,0,11.399999999999999
KC Cariappa,9,182,310,6,46,54,30.33,51.67,10.22,30.33,29.67,20.0,19.0,0.0,13.44,6.0,9.66,0.0,11.0,61,30,0,12.2
KH Pandya,109,2031,2460,76,624,708,338.5,32.37,7.27,26.72,34.86,170.0,77.0,16.0,7.63,48.0,7.12,12.0,7.69,39,30,1,7.800000000000001
KJ Abbott,3,59,114,1,13,17,9.83,114.0,11.59,59.0,28.81,15.0,3.0,0.0,11.25,1.0,12.3,0.0,11.14,69,30,1,13.799999999999999
KK Ahmed,57,1345,1918,78,512,607,224.17,24.59,8.56,17.24,45.13,193.0,80.0,27.0,8.0,18.0,8.08,33.0,10.06,40,30,3,8.0
KK Cooper,23,550,723,35,167,213,91.67,20.66,7.89,15.71,38.73,55.0,20.0,4.0,6.76,12.0,7.55,19.0,8.62,50,30,2,10.0
KL Nagarkoti,11,185,287,5,50,57,30.83,57.4,9.31,37.0,30.81,21.0,14.0,0.0,8.71,4.0,9.82,1.0,6.63,63,30,0,12.600000000000001
KM Asif,7,143,232,7,46,55,23.83,33.14,9.73,20.43,38.46,16.0,14.0,3.0,9.47,4.0,9.04,0.0,14.4,52,30,2,10.4
KMA Paul,8,180,239,10,52,67,30.0,23.9,7.97,18.0,37.22,18.0,8.0,0.0,13.71,6.0,7.0,4.0,10.1,62,30,3,12.400000000000002
KMDN Kulasekara,2,51,48,2,23,28,8.5,24.0,5.65,25.5,54.9,5.0,0.0,0.0,5.56,0.0,8.0,2.0,5.0,32,30,2,6.4
KP Appanna,11,184,237,10,59,64,30.67,23.7,7.73,18.4,34.78,16.0,9.0,0.0,6.86,10.0,7.8,0.0,0.0,60,30,1,12.0
KP Pietersen,12,165,197,9,52,58,27.5,21.89,7.16,18.33,35.15,9.0,8.0,1.0,6.0,7.0,6.99,1.0,9.67,38,30,1,7.6
KR Mayers,6,46,59,0,14,16,7.67,59.0,7.7,46.0,34.78,8.0,0.0,0.0,6.62,0.0,13.71,0.0,0.0,41,30,0,8.2
KR Sen,12,255,396,14,83,101,42.5,28.29,9.32,18.21,39.61,41.0,16.0,2.0,9.0,8.0,8.2,4.0,12.91,60,30,2,12.0
KS Williamson,2,18,31,0,2,2,3.0,31.0,10.33,18.0,11.11,1.0,2.0,0.0,7.0,0.0,12.0,0.0,0.0,31,18,0,10.333333333333334
KT Maphaka,2,39,90,1,11,15,6.5,90.0,13.85,39.0,38.46,12.0,5.0,1.0,12.48,0.0,20.0,0.0,13.5,81,30,1,16.200000000000003
KV Sharma,78,1428,2030,78,446,498,238.0,26.03,8.53,18.31,34.87,111.0,121.0,7.0,7.02,66.0,8.49,5.0,12.58,50,30,1,10.0
KW Richardson,10,228,309,14,85,95,38.0,22.07,8.13,16.29,41.67,29.0,13.0,6.0,5.89,2.0,8.56,6.0,11.81,60,30,2,12.0
Kamran Khan,8,159,201,14,58,76,26.5,14.36,7.58,11.36,47.8,22.0,5.0,6.0,7.29,3.0,6.27,5.0,9.83,43,30,4,8.6
Karanveer Singh,9,213,323,14,64,75,35.5,23.07,9.1,15.21,35.21,19.0,19.0,0.0,13.0,10.0,8.54,4.0,12.0,61,30,1,12.2
Kartik Tyagi,20,458,720,16,148,186,76.33,45.0,9.43,28.62,40.61,71.0,32.0,5.0,9.79,5.0,8.83,6.0,10.0,63,30,0,12.600000000000001
Kuldeep Yadav,78,1690,2289,83,487,546,281.67,27.58,8.13,20.36,32.31,112.0,125.0,0.0,8.25,70.0,8.08,13.0,8.57,55,30,1,11.0
L Ablish,3,45,76,5,10,14,7.5,15.2,10.13,9.0,31.11,11.0,1.0,1.0,13.0,1.0,10.62,3.0,3.43,52,30,2,10.4
L Balaji,68,1468,1969,78,493,587,244.67,25.24,8.05,18.82,39.99,180.0,65.0,15.0,6.82,33.0,7.41,30.0,10.31,59,30,0,11.799999999999999
L Ngidi,14,342,460,28,131,155,57.0,16.43,8.07,12.21,45.32,39.0,22.0,8.0,7.15,7.0,7.6,13.0,9.59,72,30,2,14.399999999999999
L Wood,2,38,94,1,8,11,6.33,94.0,14.84,38.0,28.95,12.0,5.0,0.0,13.0,1.0,11.5,0.0,19.29,81,30,1,16.200000000000003
LA Carseldine,1,7,6,1,4,5,1.17,6.0,5.14,7.0,71.43,1.0,0.0,1.0,5.14,0.0,0.0,0.0,0.0,6,7,1,5.142857142857142
LB Williams,2,42,74,1,12,19,7.0,74.0,10.57,42.0,45.24,7.0,3.0,0.0,11.59,1.0,8.31,0.0,0.0,56,30,1,11.2
LE Plunkett,7,154,228,4,39,46,25.67,57.0,8.88,38.5,29.87,15.0,12.0,1.0,9.82,1.0,8.69,2.0,8.23,47,30,0,9.4
LH Ferguson,41,915,1355,52,311,361,152.5,26.06,8.89,17.6,39.45,133.0,56.0,16.0,8.59,19.0,8.09,17.0,10.51,54,30,1,10.8
LI Meriwala,1,19,32,1,6,6,3.17,32.0,10.11,19.0,31.58,4.0,1.0,0.0,12.92,1.0,4.0,0.0,0.0,32,19,1,10.105263157894736
LMP Simmons,1,18,34,1,2,2,3.0,34.0,11.33,18.0,11.11,2.0,2.0,0.0,0.0,1.0,13.0,0.0,8.0,34,18,1,11.333333333333332
LPC Silva,1,6,21,0,0,0,1.0,21.0,21.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,21,6,0,21.0
LR Shukla,27,326,458,17,109,127,54.33,26.94,8.43,19.18,38.96,39.0,16.0,0.0,11.33,9.0,7.84,8.0,9.26,54,30,1,10.8
LRPL Taylor,2,13,24,0,0,1,2.17,24.0,11.08,13.0,7.69,0.0,2.0,0.0,0.0,0.0,11.08,0.0,0.0,24,13,0,11.076923076923077
LS Livingstone,22,267,395,11,71,81,44.5,35.91,8.88,24.27,30.34,32.0,17.0,1.0,5.67,10.0,9.02,0.0,12.0,37,30,1,7.4
Lalit Yadav,19,294,430,11,82,91,49.0,39.09,8.78,26.73,30.95,26.0,24.0,2.0,9.49,8.0,8.3,1.0,10.15,84,30,0,16.799999999999997
