bowler,total_matches,total_balls,total_runs_conceded,total_wickets,total_maidens,dot_balls,overs_bowled,bowling_average,economy_rate,strike_rate,dot_percentage,fours_conceded,sixes_conceded,pp_wickets,pp_economy,middle_wickets,middle_economy,death_wickets,death_economy,recent_runs,recent_balls,recent_wickets,recent_economy
M Ashwin,34,722,937,28,228,262,120.33,33.46,7.79,25.79,36.29,67.0,38.0,2.0,8.13,22.0,7.77,4.0,7.47,56,30,0,11.2
M Jansen,21,487,732,22,176,218,81.17,33.27,9.02,22.14,44.76,69.0,32.0,14.0,8.23,6.0,9.96,2.0,12.22,66,30,1,13.200000000000001
M Kartik,36,783,927,30,252,289,130.5,30.9,7.1,26.1,36.91,65.0,24.0,4.0,8.06,22.0,6.86,4.0,8.4,52,30,1,10.4
M Markande,37,737,1081,37,210,234,122.83,29.22,8.8,19.92,31.75,75.0,58.0,0.0,0.0,36.0,8.78,1.0,9.2,60,30,3,12.0
M Morkel,60,1472,1799,79,632,719,245.33,22.77,7.33,18.63,48.85,189.0,52.0,32.0,6.76,14.0,7.38,33.0,8.83,44,30,2,8.799999999999999
M Muralitharan,59,1421,1571,63,536,625,236.83,24.94,6.63,22.56,43.98,96.0,55.0,3.0,6.74,47.0,6.42,13.0,8.25,35,30,1,7.0
M Ntini,9,213,257,8,99,110,35.5,32.12,7.24,26.62,51.64,29.0,8.0,5.0,6.91,0.0,6.75,3.0,9.29,28,30,0,5.6
M Pathirana,19,481,595,36,154,222,80.17,16.53,7.42,13.36,46.15,47.0,14.0,0.0,0.0,12.0,6.86,24.0,8.1,47,30,3,9.4
M Prasidh Krishna,51,1231,1741,54,475,566,205.17,32.24,8.49,22.8,45.98,197.0,56.0,16.0,7.73,15.0,8.09,23.0,10.09,47,30,1,9.4
M Shahrukh Khan,2,12,16,0,3,4,2.0,16.0,8.0,12.0,33.33,0.0,1.0,0.0,0.0,0.0,9.0,0.0,7.0,16,12,0,8.0
M Siddharth,3,58,72,1,22,24,9.67,72.0,7.45,58.0,41.38,6.0,2.0,1.0,7.27,0.0,9.0,0.0,0.0,31,30,0,6.200000000000001
M Theekshana,26,607,777,23,183,201,101.17,33.78,7.68,26.39,33.11,53.0,29.0,7.0,8.22,8.0,7.65,8.0,5.9,29,30,0,5.8
M Vijay,4,37,49,0,8,9,6.17,49.0,7.95,37.0,24.32,6.0,0.0,0.0,6.86,0.0,8.2,0.0,0.0,35,30,0,7.0
M de Lange,4,89,137,3,31,37,14.83,45.67,9.24,29.67,41.57,16.0,4.0,0.0,7.91,1.0,9.16,2.0,11.54,33,30,2,6.6000000000000005
MA Khote,2,30,52,2,5,6,5.0,26.0,10.4,15.0,20.0,4.0,2.0,0.0,0.0,1.0,9.33,1.0,12.0,52,30,2,10.4
MA Starc,39,879,1175,59,334,408,146.5,19.92,8.02,14.9,46.42,124.0,31.0,20.0,7.84,9.0,7.21,30.0,8.83,32,30,4,6.4
MA Wood,5,127,192,11,47,61,21.17,17.45,9.07,11.55,48.03,13.0,12.0,2.0,9.23,3.0,6.43,6.0,12.27,44,30,3,8.799999999999999
MB Parmar,1,19,33,0,4,5,3.17,33.0,10.42,19.0,26.32,6.0,0.0,0.0,12.0,0.0,9.5,0.0,0.0,33,19,0,10.421052631578949
MC Henriques,50,833,1110,41,266,299,138.83,27.07,8.0,20.32,35.89,106.0,32.0,8.0,7.87,30.0,7.93,3.0,9.31,23,30,3,4.6000000000000005
MF Maharoof,20,441,532,33,165,196,73.5,16.12,7.24,13.36,44.44,46.0,16.0,11.0,7.23,12.0,6.17,10.0,9.45,47,30,0,9.4
MG Bracewell,5,66,95,6,26,26,11.0,15.83,8.64,11.0,39.39,7.0,6.0,3.0,6.5,3.0,9.11,0.0,0.0,38,30,3,7.6
MG Johnson,49,1177,1597,54,481,558,196.17,29.57,8.14,21.8,47.41,178.0,53.0,25.0,7.72,8.0,8.05,21.0,9.28,44,30,0,8.799999999999999
MG Neser,1,25,62,0,5,5,4.17,62.0,14.88,25.0,20.0,6.0,4.0,0.0,18.0,0.0,9.43,0.0,16.5,62,25,0,14.879999999999999
MJ Henry,6,105,183,3,31,36,17.5,61.0,10.46,35.0,34.29,16.0,10.0,1.0,9.87,0.0,13.5,2.0,8.0,56,30,0,11.2
MJ McClenaghan,47,1127,1526,66,421,499,187.83,23.12,8.12,17.08,44.28,147.0,59.0,28.0,7.41,14.0,8.47,24.0,9.39,27,30,0,5.4
MJ Santner,18,370,428,16,134,140,61.67,26.75,6.94,23.12,37.84,36.0,11.0,2.0,7.59,13.0,6.78,1.0,1.0,40,30,2,8.0
MJ Suthar,1,12,26,0,4,4,2.0,26.0,13.0,12.0,33.33,1.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,26,12,0,13.0
MK Lomror,11,94,127,2,22,26,15.67,63.5,8.11,47.0,27.66,8.0,5.0,1.0,5.5,1.0,8.49,0.0,0.0,51,30,1,10.2
MK Tiwary,6,45,83,1,9,12,7.5,83.0,11.07,45.0,26.67,2.0,7.0,0.0,0.0,0.0,10.31,1.0,12.92,49,30,0,9.8
MM Ali,51,746,887,38,255,274,124.33,23.34,7.13,19.63,36.73,38.0,48.0,1.0,5.62,35.0,7.26,2.0,6.6,48,30,0,9.600000000000001
MM Patel,56,1235,1566,73,531,570,205.83,21.45,7.61,16.92,46.15,171.0,50.0,25.0,7.15,28.0,6.34,20.0,10.97,44,30,0,8.799999999999999
MM Sharma,102,2115,3036,135,723,788,352.5,22.49,8.61,15.67,37.26,299.0,115.0,32.0,8.01,37.0,7.92,66.0,10.1,44,30,3,8.799999999999999
MP Stoinis,58,767,1209,42,203,244,127.83,28.79,9.46,18.26,31.81,95.0,58.0,7.0,9.04,20.0,8.73,15.0,12.48,48,30,1,9.600000000000001
MP Yadav,4,76,88,8,39,44,12.67,11.0,6.95,9.5,57.89,11.0,3.0,2.0,9.5,5.0,6.57,1.0,0.0,46,30,1,9.200000000000001
MR Marsh,19,330,472,19,93,120,55.0,24.84,8.58,17.37,36.36,46.0,15.0,3.0,7.7,11.0,7.79,5.0,11.82,57,30,1,11.399999999999999
MS Gony,40,843,1206,35,316,364,140.5,34.46,8.58,24.09,43.18,122.0,49.0,18.0,8.52,13.0,7.88,4.0,11.6,53,30,2,10.6
MW Short,3,25,25,0,11,12,4.17,25.0,6.0,25.0,48.0,2.0,1.0,0.0,6.46,0.0,5.5,0.0,0.0,25,25,0,6.0
Mandeep Singh,2,12,26,0,1,1,2.0,26.0,13.0,12.0,8.33,1.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,26,12,0,13.0
Mashrafe Mortaza,1,28,59,1,6,10,4.67,59.0,12.64,28.0,35.71,4.0,4.0,0.0,12.0,0.0,0.0,1.0,13.2,59,28,1,12.642857142857142
Mayank Dagar,8,138,205,2,43,45,23.0,102.5,8.91,69.0,32.61,14.0,11.0,0.0,14.5,2.0,8.23,0.0,12.0,67,30,0,13.4
Mohammad Asif,8,199,307,9,64,77,33.17,34.11,9.26,22.11,38.69,37.0,8.0,3.0,9.38,1.0,7.67,5.0,10.71,47,30,2,9.4
Mohammad Hafeez,4,63,71,2,22,28,10.5,35.5,6.76,31.5,44.44,5.0,2.0,0.0,0.0,2.0,6.76,0.0,0.0,48,30,1,9.600000000000001
Mohammad Nabi,22,401,509,15,138,146,66.83,33.93,7.62,26.73,36.41,32.0,25.0,7.0,6.31,6.0,8.35,2.0,10.0,59,30,2,11.799999999999999
Mohammed Shami,104,2400,3276,137,952,1080,400.0,23.91,8.19,17.52,45.0,340.0,117.0,50.0,7.29,22.0,8.04,65.0,10.51,61,30,1,12.2
Mohammed Siraj,91,2033,2819,92,791,955,338.83,30.64,8.32,22.1,46.97,266.0,124.0,37.0,8.11,19.0,7.62,36.0,9.32,37,30,2,7.4
Mohit Rathee,1,12,29,0,3,3,2.0,29.0,14.5,12.0,25.0,3.0,2.0,0.0,0.0,0.0,14.5,0.0,0.0,29,12,0,14.5
Mohsin Khan,23,507,698,27,209,233,84.5,25.85,8.26,18.78,45.96,61.0,35.0,11.0,7.75,6.0,7.34,10.0,10.0,56,30,1,11.2
Monu Kumar,1,16,20,0,4,7,2.67,20.0,7.5,16.0,43.75,2.0,0.0,0.0,5.25,0.0,9.75,0.0,0.0,20,16,0,7.5
Mujeeb Ur Rahman,19,452,598,20,147,170,75.33,29.9,7.94,22.6,37.61,39.0,25.0,5.0,7.06,10.0,7.81,5.0,10.96,43,30,2,8.6
Mukesh Choudhary,14,298,452,16,120,139,49.67,28.25,9.1,18.62,46.64,49.0,20.0,11.0,8.68,3.0,8.09,2.0,12.14,64,30,0,12.8
Mukesh Kumar,20,420,707,31,130,157,70.0,22.81,10.1,13.55,37.38,75.0,32.0,5.0,9.23,10.0,10.42,16.0,10.65,36,30,4,7.199999999999999
Mustafizur Rahman,53,1267,1708,67,429,500,211.17,25.49,8.09,18.91,39.46,159.0,56.0,14.0,7.07,18.0,7.38,35.0,9.47,22,30,1,4.3999999999999995
N Burger,5,105,152,7,46,53,17.5,21.71,8.69,15.0,50.48,16.0,7.0,4.0,10.16,2.0,8.5,1.0,4.11,28,30,2,5.6
N Rana,24,185,253,10,58,64,30.83,25.3,8.21,18.5,34.59,27.0,7.0,0.0,8.88,8.0,8.34,2.0,6.75,58,30,1,11.6
N Thushara,7,172,259,8,49,66,28.67,32.38,9.03,21.5,38.37,25.0,10.0,6.0,8.89,0.0,7.76,2.0,10.08,36,30,3,7.199999999999999
N Wadhera,1,12,13,0,2,2,2.0,13.0,6.5,12.0,16.67,1.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,13,12,0,6.5
NA Saini,1,15,35,0,2,3,2.5,35.0,14.0,15.0,20.0,3.0,2.0,0.0,0.0,0.0,9.0,0.0,19.71,35,15,0,14.0
ND Doshi,3,49,64,1,20,21,8.17,64.0,7.84,49.0,42.86,3.0,5.0,0.0,9.0,0.0,8.71,1.0,1.0,48,30,1,9.600000000000001
NLTC Perera,18,372,534,16,121,138,62.0,33.38,8.61,23.25,37.1,59.0,15.0,3.0,7.52,5.0,7.62,8.0,11.11,48,30,0,9.600000000000001
NM Coulter-Nile,35,832,1022,50,346,393,138.67,20.44,7.37,16.64,47.24,109.0,30.0,14.0,6.47,14.0,7.25,22.0,8.88,59,30,0,11.799999999999999
NT Ellis,16,365,514,19,112,127,60.83,27.05,8.45,19.21,34.79,43.0,20.0,4.0,6.93,10.0,7.82,5.0,11.45,30,30,2,6.0
Naman Dhir,3,29,55,0,3,4,4.83,55.0,11.38,29.0,13.79,5.0,2.0,0.0,6.0,0.0,12.78,0.0,0.0,55,29,0,11.379310344827587
Navdeep Saini,31,682,968,26,272,307,113.67,37.23,8.52,26.23,45.01,103.0,38.0,9.0,8.22,5.0,8.6,12.0,8.93,55,30,3,11.0
Naveen-ul-Haq,17,407,602,26,133,157,67.83,23.15,8.87,15.65,38.57,54.0,24.0,6.0,9.6,9.0,7.16,11.0,9.49,65,30,2,13.0
Nithish Kumar Reddy,9,118,208,4,29,39,19.67,52.0,10.58,29.5,33.05,14.0,14.0,0.0,8.84,3.0,10.62,1.0,14.25,73,30,1,14.599999999999998
Noor Ahmad,23,513,672,24,171,198,85.5,28.0,7.86,21.38,38.6,49.0,27.0,1.0,7.78,19.0,7.88,4.0,7.64,41,30,1,8.2
O Thomas,4,63,85,5,17,24,10.5,17.0,8.1,12.6,38.1,9.0,1.0,2.0,9.41,1.0,4.5,2.0,7.71,37,30,4,7.4
OC McCoy,8,180,255,11,49,69,30.0,23.18,8.5,16.36,38.33,20.0,9.0,0.0,7.0,3.0,8.91,8.0,8.2,42,30,0,8.399999999999999
OF Smith,6,95,179,7,35,40,15.83,25.57,11.31,13.57,42.11,12.0,16.0,1.0,7.0,2.0,11.79,4.0,13.8,55,30,4,11.0
P Amarnath,6,132,241,7,29,34,22.0,34.43,10.95,18.86,25.76,29.0,7.0,0.0,12.0,7.0,10.4,0.0,21.0,63,30,1,12.600000000000001
P Awana,30,701,971,39,257,292,116.83,24.9,8.31,17.97,41.65,100.0,33.0,14.0,8.05,11.0,7.37,14.0,10.62,60,30,1,12.0
P Dubey,4,67,91,1,20,21,11.17,91.0,8.15,67.0,31.34,6.0,5.0,0.0,0.0,1.0,8.15,0.0,0.0,44,30,1,8.799999999999999
P Kumar,91,2062,2617,80,835,977,343.67,32.71,7.61,25.78,47.38,254.0,88.0,31.0,6.63,17.0,8.54,32.0,9.64,51,30,1,10.2
P Negi,36,621,846,34,189,213,103.5,24.88,8.17,18.26,34.3,53.0,41.0,3.0,10.4,23.0,7.92,8.0,9.73,53,30,0,10.6
P Parameswaran,3,62,89,5,23,27,10.33,17.8,8.61,12.4,43.55,9.0,3.0,1.0,4.0,1.0,9.0,3.0,10.8,28,30,3,5.6
P Ray Barman,1,24,56,0,2,2,4.0,56.0,14.0,24.0,8.33,3.0,4.0,0.0,0.0,0.0,14.0,0.0,0.0,56,24,0,14.0
P Sahu,3,58,84,2,14,16,9.67,42.0,8.69,29.0,27.59,3.0,5.0,0.0,0.0,2.0,8.69,0.0,0.0,43,30,1,8.6
P Suyal,5,107,154,2,36,48,17.83,77.0,8.64,53.5,44.86,16.0,5.0,1.0,8.58,1.0,7.45,0.0,11.54,45,30,0,9.0
PC Valthaty,9,140,190,7,41,45,23.33,27.14,8.14,20.0,32.14,13.0,7.0,0.0,0.0,5.0,8.08,2.0,8.77,35,30,1,7.0
PD Collingwood,6,90,101,5,24,25,15.0,20.2,6.73,18.0,27.78,4.0,3.0,0.0,0.0,2.0,7.15,3.0,4.94,38,30,1,7.6
PH Solanki,2,36,39,2,11,12,6.0,19.5,6.5,18.0,33.33,1.0,2.0,0.0,0.0,1.0,6.0,1.0,7.5,33,30,2,6.6000000000000005
PJ Cummins,54,1277,1846,59,439,514,212.83,31.29,8.67,21.64,40.25,174.0,73.0,20.0,8.26,23.0,8.02,16.0,10.48,42,30,2,8.399999999999999
PJ Sangwan,35,770,1035,38,266,325,128.33,27.24,8.06,20.26,42.21,97.0,33.0,10.0,7.85,23.0,7.71,5.0,10.69,39,30,1,7.800000000000001
PM Sarvesh Kumar,2,31,42,1,11,12,5.17,42.0,8.13,31.0,38.71,7.0,0.0,0.0,6.86,1.0,8.5,0.0,0.0,41,30,1,8.2
PP Chawla,180,3664,4901,192,1244,1317,610.67,25.53,8.03,19.08,35.94,361.0,210.0,20.0,7.85,145.0,7.89,27.0,9.94,38,30,4,7.6
PP Ojha,84,1822,2256,91,612,695,303.67,24.79,7.43,20.02,38.14,139.0,88.0,6.0,8.22,68.0,7.15,17.0,8.9,57,30,1,11.399999999999999
PV Tambe,25,559,684,23,176,200,93.17,29.74,7.34,24.3,35.78,48.0,21.0,2.0,8.42,20.0,6.94,1.0,11.4,45,30,1,9.0
PVD Chameera,13,297,442,11,122,141,49.5,40.18,8.93,27.0,47.47,51.0,18.0,7.0,8.47,1.0,7.24,3.0,11.91,84,30,0,16.799999999999997
PWH de Silva,26,557,758,36,202,214,92.83,21.06,8.17,15.47,38.42,43.0,49.0,4.0,9.9,24.0,8.02,8.0,7.38,61,30,2,12.2
Pankaj Singh,17,311,472,11,111,125,51.83,42.91,9.11,28.27,40.19,52.0,17.0,8.0,7.55,2.0,9.46,1.0,13.6,41,30,2,8.2
Parvez Rasool,8,152,207,3,45,48,25.33,69.0,8.17,50.67,31.58,14.0,10.0,1.0,8.5,2.0,8.02,0.0,0.0,41,30,0,8.2
R Ashwin,186,4219,4917,178,1391,1577,703.17,27.62,6.99,23.7,37.38,287.0,184.0,47.0,6.72,112.0,6.92,19.0,8.7,45,30,2,9.0
R Bhatia,72,1301,1635,70,345,388,216.83,23.36,7.54,18.59,29.82,109.0,49.0,0.0,12.5,52.0,7.37,18.0,8.59,47,30,0,9.4
R Dhawan,34,650,874,26,192,233,108.33,33.62,8.07,25.0,35.85,68.0,26.0,5.0,8.29,17.0,7.51,4.0,10.7,55,30,0,11.0
R Goyal,1,24,34,0,6,7,4.0,34.0,8.5,24.0,29.17,1.0,2.0,0.0,0.0,0.0,8.5,0.0,0.0,34,24,0,8.5
R McLaren,17,354,532,13,108,136,59.0,40.92,9.02,27.23,38.42,64.0,11.0,4.0,8.49,3.0,8.67,6.0,10.66,78,30,3,15.600000000000001
R Ninan,2,36,65,3,8,8,6.0,21.67,10.83,12.0,22.22,3.0,5.0,0.0,0.0,3.0,10.83,0.0,0.0,55,30,2,11.0
R Parag,21,181,307,5,36,42,30.17,61.4,10.18,36.2,23.2,19.0,17.0,1.0,10.0,4.0,9.96,0.0,15.43,50,30,1,10.0
R Powell,2,21,35,1,4,7,3.5,35.0,10.0,21.0,33.33,2.0,2.0,0.0,0.0,1.0,9.0,0.0,12.0,35,21,1,10.0
R Rampaul,11,253,298,15,116,131,42.17,19.87,7.07,16.87,51.78,24.0,13.0,9.0,5.69,2.0,7.26,4.0,11.72,35,30,2,7.0
R Ravindra,2,12,7,0,5,5,2.0,7.0,3.5,12.0,41.67,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,7,12,0,3.5
R Sai Kishore,10,191,259,13,56,62,31.83,19.92,8.14,14.69,32.46,13.0,15.0,1.0,9.5,10.0,7.05,2.0,16.42,65,30,2,13.0
R Sanjay Yadav,1,14,23,0,6,8,2.33,23.0,9.86,14.0,57.14,3.0,1.0,0.0,8.0,0.0,11.25,0.0,0.0,23,14,0,9.857142857142858
R Sathish,12,120,202,4,26,32,20.0,50.5,10.1,30.0,26.67,17.0,9.0,0.0,0.0,3.0,9.08,1.0,18.46,64,30,0,12.8
R Sharma,8,162,235,7,49,54,27.0,33.57,8.7,23.14,33.33,11.0,16.0,0.0,3.0,7.0,8.54,0.0,13.5,62,30,0,12.400000000000002
R Shepherd,8,133,260,6,38,48,22.17,43.33,11.73,22.17,36.09,22.0,17.0,2.0,8.88,2.0,11.32,2.0,17.1,60,30,0,12.0
R Shukla,7,130,217,7,38,53,21.67,31.0,10.02,18.57,40.77,21.0,9.0,4.0,8.62,1.0,9.96,2.0,13.64,69,30,1,13.799999999999999
R Tewatia,51,848,1103,36,254,282,141.33,30.64,7.8,23.56,33.25,54.0,60.0,0.0,9.0,32.0,7.84,4.0,6.46,39,30,0,7.800000000000001
R Vinay Kumar,85,1777,2542,98,609,672,296.17,25.94,8.58,18.13,37.82,239.0,91.0,26.0,7.51,28.0,8.09,44.0,10.6,75,30,2,15.0
RA Jadeja,167,3066,3851,143,960,1036,511.0,26.93,7.54,21.44,33.79,224.0,163.0,4.0,7.92,118.0,7.41,21.0,8.72,56,30,0,11.2
RA Shaikh,1,6,11,0,1,1,1.0,11.0,11.0,6.0,16.67,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11,6,0,11.0
RD Chahar,75,1651,2106,74,558,601,275.17,28.46,7.65,22.31,36.4,136.0,94.0,3.0,7.81,63.0,7.57,8.0,8.84,44,30,1,8.799999999999999
RE van der Merwe,19,412,478,20,131,150,68.67,23.9,6.96,20.6,36.41,24.0,16.0,4.0,9.47,13.0,6.33,3.0,9.06,26,30,1,5.2
RG More,2,37,63,1,4,7,6.17,63.0,10.22,37.0,18.92,5.0,1.0,0.0,15.0,1.0,9.3,0.0,9.27,54,30,0,10.8
RG Sharma,32,349,462,16,88,104,58.17,28.88,7.94,21.81,29.8,29.0,14.0,2.0,7.7,12.0,7.74,2.0,10.06,42,30,1,8.399999999999999
RJ Gleeson,2,51,72,1,19,24,8.5,72.0,8.47,51.0,47.06,7.0,3.0,1.0,9.16,0.0,7.58,0.0,8.77,48,30,0,9.600000000000001
RJ Harris,34,788,1001,43,328,379,131.33,23.28,7.62,18.33,48.1,111.0,25.0,14.0,6.4,6.0,7.88,23.0,9.68,41,30,0,8.2
RJ Peterson,4,48,70,3,21,21,8.0,23.33,8.75,16.0,43.75,5.0,5.0,0.0,5.0,3.0,8.0,0.0,20.0,54,30,2,10.8
RJW Topley,5,107,182,5,38,43,17.83,36.4,10.21,21.4,40.19,21.0,9.0,2.0,8.57,1.0,10.0,2.0,13.68,82,30,1,16.4
RN ten Doeschate,8,71,84,3,19,24,11.83,28.0,7.1,23.67,33.8,4.0,3.0,0.0,0.0,3.0,6.75,0.0,10.29,34,30,2,6.8
RP Meredith,18,415,621,21,147,181,69.17,29.57,8.98,19.76,43.61,63.0,26.0,2.0,8.32,8.0,8.27,11.0,10.83,64,30,1,12.8
RP Singh,62,1434,1891,80,556,658,239.0,23.64,7.91,17.92,45.89,203.0,54.0,26.0,7.09,7.0,8.18,47.0,9.27,63,30,0,12.600000000000001
RR Bhatkal,1,12,35,0,0,0,2.0,35.0,17.5,12.0,0.0,2.0,3.0,0.0,20.0,0.0,15.0,0.0,0.0,35,12,0,17.5
RR Bose,1,12,24,0,5,5,2.0,24.0,12.0,12.0,41.67,5.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,24,12,0,12.0
RR Powar,21,371,426,13,144,169,61.83,32.77,6.89,28.54,45.55,33.0,12.0,6.0,6.76,7.0,6.96,0.0,0.0,53,30,0,10.6
RR Raje,10,144,214,7,39,45,24.0,30.57,8.92,20.57,31.25,23.0,4.0,0.0,7.71,7.0,8.19,0.0,11.8,47,30,1,9.4
RS Bopara,14,213,301,13,61,73,35.5,23.15,8.48,16.38,34.27,25.0,10.0,0.0,0.0,11.0,8.14,2.0,10.17,47,30,2,9.4
